,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
17680,925371627989365227,https://www.airbnb.com/rooms/925371627989365227,20240914011204,2024-09-15,previous scrape,Comfy single room in Alameda,"Cozy single bedroom in a nine-bedroom apartment located in a first floor (Left Side) at Avenida Almirante Reis in Alameda.<br />This property benefits from a kitchen, a cozy living room, three bathrooms and a balcony to the outside.<br />This house is a 1-minute walk from the nearest metro and a 1-minute walk to the nearest supermarket.<br />Shared with digital nomads and international students.",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6OTI1MzcxNjI3OTg5MzY1MjI3/original/74d668df-c241-460b-add2-a26019edf0d4.jpeg,505424337,https://www.airbnb.com/users/show/505424337,Pedro,2023-03-14,,,within an hour,67%,90%,f,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_x_medium,,233,256,"['email', 'phone']",t,t,,Areeiro,Lisboa,[phone],-9.1339702,Private room in rental unit,Private room,1,,3 baths,,,"[""Self check-in"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Lockbox"", ""Wifi"", ""Cooking basics""]",,2,365,2,2,1125,1125,2.0,1125.0,,t,0,0,0,0,2024-09-15,3,0,0,2023-07-28,2023-08-26,3.67,4.0,2.67,4.33,4.67,4.67,3.67,82149/AL,t,221,9,209,3,0.22
17689,923662525860727027,https://www.airbnb.com/rooms/923662525860727027,20240914011204,2024-09-15,previous scrape,Room for couple at Benfica - LX,"This is a big room located in Benfica, Lisbon. Next to the Colombo shopping centre and the Benfica stadium, as well of the traditional Benfica market.<br /><br />This is a private room in a 9-room flat. The flat has a fully equipped kitchen and two shared bathrooms.<br /><br />The flat is usually occupied by students that are staying for several weeks in Lisbon.  We have weekly cleaning to the common areas. <br />Its a good option if you are looking for a simple and relaxed environment.",,https://a0.muscache.com/pictures/miso/Hosting-923662525860727027/original/f9cf71fd-5cdf-4cba-9070-7b4fe67f3a5e.png,186448151,https://www.airbnb.com/users/show/186448151,Luís,2018-04-26,,,within an hour,99%,98%,f,https://a0.muscache.com/im/pictures/user/32fd5f12-d149-4ac8-9061-6e7b7f01726a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/32fd5f12-d149-4ac8-9061-6e7b7f01726a.jpg?aki_policy=profile_x_medium,,162,177,"['email', 'phone']",t,t,,Benfica,Lisboa,38.751519013363904,-9.19916180907498,Private room in rental unit,Private room,2,,2 baths,,,"[""Wifi"", ""Exterior security cameras on property"", ""Washer"", ""Kitchen""]",,2,365,2,2,365,365,2.0,365.0,,t,0,0,0,0,2024-09-15,1,1,0,2024-08-04,2024-08-04,4.0,4.0,2.0,5.0,4.0,4.0,4.0,Exempt,f,129,17,112,0,0.7
17767,927326163914875529,https://www.airbnb.com/rooms/927326163914875529,20240914011204,2024-09-15,previous scrape,Pleasant room in Alameda,"Cozy single bedroom in a nine-bedroom apartment located in a second floor (Left Side) at Avenida Almirante Reis in Alameda.<br />This property benefits from a kitchen, a cozy living room, three bathrooms and a balcony to the outside.<br />This house is a 1-minute walk from the nearest metro and a 1-minute walk to the nearest supermarket.<br />Shared with digital nomads and international students.","Alameda is a neighborhood in Lisbon, Portugal, located in the central part of the city. It is known for its wide avenues, beautiful gardens, and vibrant atmosphere. Alameda is home to the Alameda Dom Afonso Henriques, a tree-lined boulevard that serves as a major thoroughfare and gathering place for locals and visitors. The neighborhood features a mix of residential buildings, shops, cafes, and restaurants, offering a variety of amenities. Alameda is well-connected by public transportation, with metro and bus stations nearby, making it easily accessible and providing convenient access to other parts of Lisbon.",https://a0.muscache.com/pictures/miso/Hosting-927326163914875529/original/968da3bd-1e2f-4f7a-955d-6d7417f0f3ad.jpeg,505424337,https://www.airbnb.com/users/show/505424337,Pedro,2023-03-14,,,within an hour,67%,90%,f,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_x_medium,,233,256,"['email', 'phone']",t,t,"Lisboa, Portugal",Areeiro,Lisboa,38.7382344,-9.1339702,Private room in rental unit,Private room,2,,3 baths,,,"[""Self check-in"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Lockbox"", ""Wifi"", ""Cooking basics""]",,2,365,2,2,1125,1125,2.0,1125.0,,t,0,0,0,0,2024-09-15,3,0,0,2023-08-06,2023-08-27,3.33,3.67,2.67,4.67,4.33,4.0,4.33,82147/AL,t,221,9,209,3,0.22
18182,942444338111581289,https://www.airbnb.com/rooms/942444338111581289,20240914011204,2024-09-14,city scrape,"Blueground | Campo de Ourique, furnished","Show up and start living from day one in Lisbon with this sophisticated two bedroom Blueground apartment. You’ll love coming home to this thoughtfully furnished, beautifully designed, and fully-equipped Campo de Ourique home . (ID #LIS153)","Campo de Ourique is a dynamic neighborhood located in Lisbon's historic center. The area is extremely popular with new arrivals to the city and has a thriving international population. Campo de Ourique has a wide variety of bars and restaurants, with everything from fast food to five-star dining. There are also several supermarkets, including an Aldi. The writer Fernando de Pessoa lived in the neighborhood, and his former home has been transformed into a museum, Casa Fernando de Pessoa. Campo de Ourique is served by several bus and tram lines.",https://a0.muscache.com/pictures/prohost-api/Hosting-942444338111581289/original/b9cdac6c-8e95-4003-9f2a-6a9d221fa917.jpeg,447375630,https://www.airbnb.com/users/show/447375630,Blueground,2022-03-01,"Lisbon, Portugal","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within a few hours,97%,99%,f,https://a0.muscache.com/im/pictures/user/a2314b8f-4430-49d6-a6e2-49d94545e21a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/a2314b8f-4430-49d6-a6e2-49d94545e21a.jpg?aki_policy=profile_x_medium,,297,299,"['email', 'phone', 'work_email']",t,t,"Lisboa, Portugal",Campo de Ourique,Lisboa,38.7162877,-9.1707245,Entire rental unit,Entire home/apt,4,2.0,2 baths,2.0,2.0,"[""Essentials"", ""Kitchen"", ""Hangers"", ""Cooking basics"", ""Oven"", ""Self check-in"", ""Pets allowed"", ""Lockbox"", ""Shampoo"", ""Washer \u2013\u00a0In unit"", ""Hot water"", ""Refrigerator"", ""Air conditioning"", ""Hair dryer"", ""Long term stays allowed"", ""Crib"", ""Wifi"", ""Heating"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Dishwasher"", ""TV"", ""High chair"", ""Bed linens"", ""Private entrance"", ""Patio or balcony""]",$116.00,31,1125,30,365,1125,1125,33.8,1125.0,,t,13,43,73,348,2024-09-14,2,1,0,2023-09-09,2023-12-11,3.5,2.5,2.5,3.5,5.0,3.5,3.0,Exempt,t,295,295,0,0,0.16
18338,944114464554863151,https://www.airbnb.com/rooms/944114464554863151,20240914011204,2024-09-15,previous scrape,Bright room in Alameda,"Bright double room in a 12-bedroom coliving located on Avenida Almirante Reis in Alameda.<br />This coliving benefits from a kitchen, a dining area, three bathrooms and an outdoor balcony.<br />This coliving is a 1-minute walk from the nearest metro and a 1-minute walk to the nearest supermarket.","Alameda is a neighborhood in Lisbon, Portugal, located in the central part of the city. It is known for its wide avenues, beautiful gardens, and vibrant atmosphere. Alameda is home to the Alameda Dom Afonso Henriques, a tree-lined boulevard that serves as a major thoroughfare and gathering place for locals and visitors. The neighborhood features a mix of residential buildings, shops, cafes, and restaurants, offering a variety of amenities. Alameda is well-connected by public transportation, with metro and bus stations nearby, making it easily accessible and providing convenient access to other parts of Lisbon.",https://a0.muscache.com/pictures/miso/Hosting-944114464554863151/original/06e7f8b6-2fe5-4b5f-b51d-54c6de3af3b2.jpeg,505424337,https://www.airbnb.com/users/show/505424337,Pedro,2023-03-14,,,within an hour,67%,90%,f,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_x_medium,,233,256,"['email', 'phone']",t,t,"Lisboa, Portugal",Areeiro,Lisboa,38.7382344,-9.1339702,Private room in rental unit,Private room,2,,3 baths,,,"[""Keypad"", ""Self check-in"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Wifi"", ""Cooking basics""]",,3,365,3,3,1125,1125,3.0,1125.0,,t,0,0,0,0,2024-09-15,3,0,0,2023-08-13,2023-08-29,3.67,4.0,2.67,4.67,3.33,4.67,3.33,82147/AL,t,221,9,209,3,0.23
18929,988936456056344558,https://www.airbnb.com/rooms/988936456056344558,20240914011204,2024-09-14,city scrape,Stylish Riverside Charm Apartment with Pool,"Welcome to our Stylish Penha de França Apartment in Lisbon! This cozy 2-bedroom retreat blends comfort and sophistication in a vibrant neighborhood. Enjoy access to a refreshing pool, perfect for relaxing after a day exploring the city.<br /><br />• Elegant 2-Bedroom Apartment: A chic blend of comfort and style.<br />• Tranquil Setting: Peaceful, yet close to Lisbon’s lively spots.<br />• Pool Access: Unwind by the pool for ultimate relaxation.<br /><br />Book now for a memorable Lisbon stay!","Experience the charm of Penha de França, a neighborhood known for its local authenticity and cultural richness. Wander through the quaint streets, discovering hidden gems, local markets, and authentic Portuguese eateries. Immerse yourself in the vibrant atmosphere and feel like a true Lisboeta.",https://a0.muscache.com/pictures/prohost-api/Hosting-988936456056344558/original/78ede700-7884-40a7-b275-2f85f5f1ab49.jpeg,508522478,https://www.airbnb.com/users/show/508522478,SmithAndAdams,2023-04-04,,"With more than 15 years of combined experience, Smith&Adams is a real estate and property management company located in the center of Lisbon, Portugal and specializes in bringing the best out of service and quality to our clients.

Looking forward to hosting our guest in the best possible way!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/255fd6e1-7756-4fcc-8889-ff07905b4d01.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/255fd6e1-7756-4fcc-8889-ff07905b4d01.jpg?aki_policy=profile_x_medium,,68,76,"['email', 'phone']",t,t,"Lisboa, Portugal",Penha de Frana,Lisboa,38.72311814431086,-9.121242641071238,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Essentials"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Pool"", ""Cooking basics"", ""Dishes and silverware"", ""Oven"", ""Self check-in"", ""Lockbox"", ""Stove"", ""Hot water"", ""Refrigerator"", ""Hair dryer"", ""Long term stays allowed"", ""First aid kit"", ""Fire extinguisher"", ""Wifi"", ""Heating"", ""Room-darkening shades"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Backyard"", ""TV"", ""Bed linens"", ""Hot water kettle"", ""Private entrance"", ""Paid parking off premises"", ""Patio or balcony""]",$177.00,3,30,1,3,1125,1125,2.5,1125.0,,t,10,25,55,330,2024-09-14,2,2,0,2024-05-10,2024-08-11,4.0,4.5,2.5,4.5,5.0,4.0,4.0,122062/AL,t,68,68,0,0,0.47
19150,1001322714173200038,https://www.airbnb.com/rooms/1001322714173200038,20240914011204,2024-09-14,city scrape,Monteverde Gf,"Discover Lisbon from the comfort of our cozy and stylish studio apartment. Located near restaurants, cafes and many attractions, this well-designed space offers a comfortable bed, a relaxing living area with a Smart Tv, a fully equipped kitchenette, a modern bathroom, and high-speed Wi-Fi. Enjoy the convenience of nearby attractions, restaurants, and excellent public transportation options. Book your stay now for an unforgettable Lisbon experience!",,https://a0.muscache.com/pictures/prohost-api/Hosting-1001322714173200038/original/6f2460f4-aafd-4ea7-96fb-dfc1d09941b8.jpeg,405152896,https://www.airbnb.com/users/show/405152896,Joao,2021-06-03,,,within an hour,95%,97%,f,https://a0.muscache.com/im/pictures/user/8be98e15-fe1c-459e-83ac-60cf08601eb2.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8be98e15-fe1c-459e-83ac-60cf08601eb2.jpg?aki_policy=profile_x_medium,,30,34,"['email', 'phone']",t,t,,Arroios,Lisboa,38.73265179740545,-9.137962277722144,Entire rental unit,Entire home/apt,2,1.5,1.5 baths,0.0,1.0,"[""Essentials"", ""Washer"", ""Kitchen"", ""Hangers"", ""Cooking basics"", ""Oven"", ""Stove"", ""Hot water"", ""Refrigerator"", ""Hair dryer"", ""Long term stays allowed"", ""First aid kit"", ""Fire extinguisher"", ""Wifi"", ""Coffee maker"", ""Microwave"", ""Iron"", ""Dishwasher"", ""TV"", ""Bed linens""]",$103.00,1,1125,1,2,1125,1125,2.0,1125.0,,t,2,18,48,323,2024-09-14,5,5,0,2023-11-28,2024-08-09,3.2,3.2,2.8,4.8,3.4,3.8,3.0,122785/AL,f,26,26,0,0,0.51
19574,1028777811530207234,https://www.airbnb.com/rooms/1028777811530207234,20240914011204,2024-09-14,city scrape,Spacious & Modern Belem Duplex with A/C,"Welcome to Fornos Deluxe Duplex – your sophisticated escape in Lisbon's historic Ajuda neighborhood! Experience modern elegance and deluxe comfort in our thoughtfully designed 2-bedroom duplex.<br /><br />• Elegant retreat in Lisbon's historic Ajuda district.<br />• Stylish 2-bedroom duplex with modern sophistication.<br />• Ideal for couples, families, or discerning travelers seeking luxury.<br /><br />Explore more about our amenities and book your stay for a memorable Lisbon experience!","Location: Immerse yourself in the cultural richness of the Belém/Ajuda area, known for its iconic landmarks such as the Belém Tower and Jerónimos Monastery. Explore the charming streets, indulge in local pastries, and soak in the picturesque surroundings..",https://a0.muscache.com/pictures/prohost-api/Hosting-1028777811530207234/original/db0b469a-c7db-48f4-9dcf-cb3c62119b63.jpeg,508522478,https://www.airbnb.com/users/show/508522478,SmithAndAdams,2023-04-04,,"With more than 15 years of combined experience, Smith&Adams is a real estate and property management company located in the center of Lisbon, Portugal and specializes in bringing the best out of service and quality to our clients.

Looking forward to hosting our guest in the best possible way!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/255fd6e1-7756-4fcc-8889-ff07905b4d01.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/255fd6e1-7756-4fcc-8889-ff07905b4d01.jpg?aki_policy=profile_x_medium,,68,76,"['email', 'phone']",t,t,"Lisboa, Portugal",Ajuda,Lisboa,38.707157723671415,-9.189406741372162,Entire rental unit,Entire home/apt,5,2.0,2 baths,2.0,3.0,"[""Essentials"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Hangers"", ""Cooking basics"", ""Smart lock"", ""Dishes and silverware"", ""Oven"", ""Self check-in"", ""Stove"", ""Hot water"", ""Refrigerator"", ""Air conditioning"", ""Hair dryer"", ""Long term stays allowed"", ""Beach essentials"", ""First aid kit"", ""Fire extinguisher"", ""Free street parking"", ""Wifi"", ""Heating"", ""Room-darkening shades"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Toaster"", ""Pack \u2019n play/Travel crib"", ""TV"", ""Bed linens"", ""Hot water kettle"", ""Private entrance""]",$169.00,2,365,1,3,1125,1125,2.5,1125.0,,t,13,39,69,339,2024-09-14,5,5,0,2023-12-22,2024-03-03,3.4,3.6,2.8,4.2,4.4,3.0,3.4,121302/AL,t,68,68,0,0,0.56
19919,1050625760620401898,https://www.airbnb.com/rooms/1050625760620401898,20240914011204,2024-09-14,city scrape,Centric S. Paulo* Private Bathroom*Early Check in,,,https://a0.muscache.com/pictures/miso/Hosting-1050625760620401898/original/c054fd4b-1502-40be-ac50-f5e8b525dfc5.jpeg,238273182,https://www.airbnb.com/users/show/238273182,Aaron,2019-01-22,"Lisbon, Portugal","Sou um Mexicano que mora em Portugal ja algums anos. Extrovertido, alegre",within an hour,100%,83%,f,https://a0.muscache.com/im/pictures/user/7a1bf4be-5918-44a0-8f45-157c19637c9d.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7a1bf4be-5918-44a0-8f45-157c19637c9d.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,,Misericrdia,Lisboa,38.70843670186574,-9.145502980257149,Private room in home,Private room,2,2.0,2 baths,1.0,1.0,"[""Books and reading material"", ""Cleaning products"", ""Smoking allowed"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Hangers"", ""Safe"", ""Cooking basics"", ""Bathtub"", ""Lock on bedroom door"", ""Clothing storage: closet"", ""Dishes and silverware"", ""Oven"", ""Paid street parking off premises"", ""Blender"", ""Bidet"", ""Heating - split type ductless system"", ""Stove"", ""Extra pillows and blankets"", ""Hot water"", ""Air conditioning"", ""Refrigerator"", ""Wine glasses"", ""Free street parking"", ""Wifi"", ""Board games"", ""Room-darkening shades"", ""Park view"", ""Iron"", ""TV"", ""Bed linens"", ""Dining table""]",$40.00,2,90,2,2,90,90,2.0,90.0,,t,13,31,31,31,2024-09-14,4,4,0,2024-01-05,2024-02-13,3.25,4.0,2.5,3.75,4.0,4.5,3.25,53273/AL,f,1,0,1,0,0.47
20347,1070753984632692757,https://www.airbnb.com/rooms/1070753984632692757,20240914011204,2024-09-14,city scrape,"Blueground | Benfica, fully furnished","Discover the best of Lisbon, with this one bedroom apartment in São Domingos de Benfica. . It’ll be easy to simply show up and start living in this elegantly Blueground furnished apartment with its fully-equipped kitchen, stylish living room, and our dedicated, on-the-ground support. (ID #LIS206)","Located in northern Lisbon, the neighborhood of São Domingos de Benfica is a charming, eclectic area with lots to do. Living here, it’s easy to spend a day exploring the Lisbon Zoo or watching an SL Benfica match at the club’s 65,000-seat stadium. This area of Lisbon offers a diverse array of restaurants where you can try petiscos (small portions of Portuguese food). Plus, there are numerous supermarkets, making it a great destination for foodies as well. Finally, São Domingos de Benfica’s proximity to the heart of Lisbon allows for ample public transportation options and easy access to the city’s metro system.",https://a0.muscache.com/pictures/prohost-api/Hosting-1070753984632692757/original/7b3ef68b-87d6-44c5-9a4a-05e8ad5659b1.jpeg,447375630,https://www.airbnb.com/users/show/447375630,Blueground,2022-03-01,"Lisbon, Portugal","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within a few hours,97%,99%,f,https://a0.muscache.com/im/pictures/user/a2314b8f-4430-49d6-a6e2-49d94545e21a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/a2314b8f-4430-49d6-a6e2-49d94545e21a.jpg?aki_policy=profile_x_medium,,297,299,"['email', 'phone', 'work_email']",t,t,"Lisboa, Portugal",So Domingos de Benfica,Lisboa,38.7434369,-9.1785493,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Essentials"", ""Kitchen"", ""Hangers"", ""Cooking basics"", ""Oven"", ""Self check-in"", ""Pets allowed"", ""Lockbox"", ""Shampoo"", ""Washer \u2013\u00a0In unit"", ""Hot water"", ""Refrigerator"", ""Air conditioning"", ""Hair dryer"", ""Long term stays allowed"", ""Crib"", ""Wifi"", ""Heating"", ""Microwave"", ""Iron"", ""Dishwasher"", ""TV"", ""High chair"", ""Bed linens"", ""Private entrance"", ""Patio or balcony""]",$89.00,31,1125,30,365,1125,1125,33.8,1125.0,,t,0,0,8,283,2024-09-14,1,1,0,2024-06-20,2024-06-20,5.0,5.0,2.0,5.0,4.0,5.0,4.0,Exempt,f,295,295,0,0,0.34
20670,1092031411607936613,https://www.airbnb.com/rooms/1092031411607936613,20240914011204,2024-09-14,city scrape,Old Merlot,Merlot,,https://a0.muscache.com/pictures/miso/Hosting-927389046603981426/original/f9959abd-8f57-453a-a2e9-f3bbc7818aca.jpeg,408286736,https://www.airbnb.com/users/show/408286736,André,2021-06-21,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/f7a14493-0c6d-4075-b592-12bfec643acd.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/f7a14493-0c6d-4075-b592-12bfec643acd.jpg?aki_policy=profile_x_medium,,54,60,"['email', 'phone']",t,t,,Santo Antnio,Lisboa,38.72571187732586,-9.145450744804148,Entire rental unit,Entire home/apt,9,2.0,2 baths,4.0,7.0,"[""Essentials"", ""Washer"", ""Kitchen"", ""Portable fans"", ""Hangers"", ""Cooking basics"", ""Dishes and silverware"", ""Oven"", ""Shampoo"", ""Hot water"", ""Refrigerator"", ""Freezer"", ""Hair dryer"", ""Patio or balcony"", ""Long term stays allowed"", ""First aid kit"", ""Fire extinguisher"", ""Crib"", ""Wifi"", ""Heating"", ""Microwave"", ""Coffee maker"", ""Toaster"", ""Dishwasher"", ""Backyard"", ""TV"", ""High chair"", ""Bed linens"", ""Elevator"", ""Dryer"", ""Shower gel""]",$359.00,4,365,4,4,365,365,4.0,365.0,,t,0,0,0,31,2024-09-14,7,7,0,2024-03-31,2024-06-28,3.43,3.43,2.86,4.14,4.0,4.57,3.29,0/AL,t,42,42,0,0,1.25
20687,1092146145371526781,https://www.airbnb.com/rooms/1092146145371526781,20240914011204,2024-09-14,city scrape,"O Templo ""Ariel","The Temple, Ariel, a traveller! City Council that is ready to begin a phase of your life to welcome travelers! <br />ARIEL is located on a plot in São Lourenço, a safe and quiet area! Where you can enjoy the beach on a 5-minute walk... and is 5 min by car from the center of the village of ericeira.<br />Quite spacious, beautiful and comfortable!<br />It has 2 double beds; kitchen with fridge and 3 fire nozzles to make good food; storage lockers; toilet with toilet and hot bath!",,https://a0.muscache.com/pictures/miso/Hosting-1092146145371526781/original/1daed18a-2b1a-4806-a927-838dec0fabbc.jpeg,562232387,https://www.airbnb.com/users/show/562232387,Raquel,2024-02-15,,,within an hour,100%,75%,f,https://a0.muscache.com/im/pictures/user/de14a2e4-6710-4480-98d5-52a9ff751ae2.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/de14a2e4-6710-4480-98d5-52a9ff751ae2.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Ericeira,Mafra,38.96673044613748,-9.415391105404584,Camper/RV,Entire home/apt,4,1.0,1 bath,1.0,3.0,"[""Kitchen"", ""Outdoor dining area"", ""Dedicated workspace"", ""First aid kit"", ""Fire extinguisher"", ""Beach access \u2013 Beachfront"", ""BBQ grill"", ""Fire pit"", ""Pets allowed"", ""Wifi"", ""Air conditioning""]",$65.00,1,365,1,1,365,365,1.0,365.0,,t,30,60,90,270,2024-09-14,1,1,1,2024-08-18,2024-08-18,4.0,4.0,2.0,5.0,3.0,5.0,4.0,Exempt,t,1,1,0,0,1.0
20961,1110155023258770429,https://www.airbnb.com/rooms/1110155023258770429,20240914011204,2024-09-15,previous scrape,Big room w/ balcony at Lisbon,This is a single room in a 6-room flat located in Campo Pequeno neighbourhood.<br /><br />The flat is usually occupied by students that are staying for several weeks in Lisbon.  We have weekly cleaning to the common areas. <br />Its a good option if you are looking for a simple and relaxed environment.,,https://a0.muscache.com/pictures/miso/Hosting-1110155023258770429/original/d6eb7878-35c6-45ef-ab09-98051b057f3f.png,186448151,https://www.airbnb.com/users/show/186448151,Luís,2018-04-26,,,within an hour,99%,98%,f,https://a0.muscache.com/im/pictures/user/32fd5f12-d149-4ac8-9061-6e7b7f01726a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/32fd5f12-d149-4ac8-9061-6e7b7f01726a.jpg?aki_policy=profile_x_medium,,162,177,"['email', 'phone']",t,t,,Areeiro,Lisboa,38.[phone],-9.139108209788231,Private room in rental unit,Private room,2,,1.5 baths,,,"[""Lock on bedroom door"", ""Washer"", ""Kitchen"", ""TV"", ""First aid kit"", ""Fire extinguisher"", ""Wifi""]",,1,365,1,1,365,365,1.0,365.0,,t,0,0,0,0,2024-09-15,7,7,2,2024-07-08,2024-08-19,3.29,4.0,2.86,4.43,3.57,4.57,3.86,4561/AL,t,129,17,112,0,3.0
